ClipID,UserID,Engagement,Boredom,Confusion,Frustration
000001_01,1,1,3,2,1
000001_02,1,0,0,0,2
000001_03,1,2,2,0,3
000001_04,1,2,0,0,0
000001_05,1,1,1,1,0
000002_01,2,2,0,0,0
000002_02,2,1,2,0,1
000002_03,2,2,0,1,0
000002_04,2,0,3,3,2
000002_05,2,1,0,1,0
000003_01,3,0,1,0,2
000003_02,3,1,1,0,1
000003_03,3,2,0,3,1
000003_04,3,3,2,1,2
000003_05,3,0,0,0,0
000004_01,4,1,0,2,0
000004_02,4,1,1,0,2
000004_03,4,0,3,2,0
000004_04,4,0,2,2,1
000004_05,4,2,0,0,0
000005_01,5,3,1,0,0
000005_02,5,1,1,2,1
000005_03,5,3,1,0,1
000005_04,5,2,1,2,0
000005_05,5,2,1,0,0
000006_01,6,0,1,0,1
000006_02,6,3,0,1,1
000006_03,6,1,0,0,0
000006_04,6,3,2,1,2
000006_05,6,2,0,2,1
000007_01,7,2,2,0,0
000007_02,7,1,1,2,2
000007_03,7,0,1,1,0
000007_04,7,0,1,3,0
000007_05,7,2,2,0,3
000008_01,8,3,0,1,0
000008_02,8,1,0,1,1
000008_03,8,0,0,3,0
000008_04,8,0,1,3,0
000008_05,8,2,2,0,1
000009_01,9,1,1,1,1
000009_02,9,0,2,0,0
000009_03,9,0,1,1,0
000009_04,9,2,0,1,0
000009_05,9,2,1,3,0
000010_01,10,1,0,3,2
000010_02,10,1,1,2,1
000010_03,10,2,0,0,2
000010_04,10,3,1,0,0
000010_05,10,2,2,2,1
000011_01,11,2,0,0,2
000011_02,11,2,0,0,1
000011_03,11,0,0,1,1
000011_04,11,2,0,2,0
000011_05,11,1,2,1,2
000012_01,12,2,1,0,0
000012_02,12,1,0,3,0
000012_03,12,3,1,2,1
000012_04,12,2,1,0,1
000012_05,12,1,0,1,0
000013_01,13,3,3,3,0
000013_02,13,0,3,1,3
000013_03,13,3,2,0,0
000013_04,13,3,1,0,1
000013_05,13,3,1,1,0
000014_01,14,2,3,0,1
000014_02,14,3,2,1,1
000014_03,14,1,0,2,2
000014_04,14,3,3,1,1
000014_05,14,2,1,2,1
000015_01,15,3,1,0,0
000015_02,15,2,0,1,1
000015_03,15,1,1,0,0
000015_04,15,2,1,0,1
000015_05,15,2,0,1,0
000016_01,16,0,1,1,1
000016_02,16,2,3,1,0
000016_03,16,2,0,1,0
000016_04,16,0,3,2,1
000016_05,16,1,0,0,0
000017_01,17,2,2,1,0
000017_02,17,3,2,1,1
000017_03,17,1,0,0,1
000017_04,17,0,0,0,0
000017_05,17,3,2,1,0
000018_01,18,1,1,0,0
000018_02,18,1,1,1,0
000018_03,18,1,1,1,2
000018_04,18,2,0,0,1
000018_05,18,0,1,3,1
000019_01,19,1,1,1,1
000019_02,19,3,1,3,2
000019_03,19,0,0,0,0
000019_04,19,0,1,0,0
000019_05,19,2,0,2,0
000020_01,20,0,1,1,2
000020_02,20,2,2,0,0
000020_03,20,2,2,3,0
000020_04,20,1,2,0,2
000020_05,20,3,1,2,1
000021_01,21,0,3,1,2
000021_02,21,1,2,0,0
000021_03,21,3,0,0,3
000021_04,21,3,1,1,0
000021_05,21,1,1,1,1
000022_01,22,2,2,0,0
000022_02,22,0,1,1,2
000022_03,22,1,0,0,1
000022_04,22,2,0,0,1
000022_05,22,0,2,2,0
000023_01,23,0,3,0,0
000023_02,23,2,3,3,1
000023_03,23,1,0,2,1
000023_04,23,1,3,0,0
000023_05,23,0,1,0,0
000024_01,24,0,1,2,1
000024_02,24,3,1,0,2
000024_03,24,1,3,0,3
000024_04,24,0,2,1,3
000024_05,24,0,1,3,1
000025_01,25,2,1,1,1
000025_02,25,2,3,0,0
000025_03,25,3,2,1,1
000025_04,25,1,0,1,0
000025_05,25,2,0,3,3
000026_01,26,2,1,0,2
000026_02,26,2,0,3,2
000026_03,26,3,2,1,0
000026_04,26,3,2,0,0
000026_05,26,1,2,3,0
000027_01,27,2,1,3,2
000027_02,27,2,1,1,0
000027_03,27,0,2,2,3
000027_04,27,3,1,2,2
000027_05,27,2,0,1,0
000028_01,28,3,1,0,1
000028_02,28,2,1,0,1
000028_03,28,2,2,1,2
000028_04,28,2,1,2,0
000028_05,28,0,0,2,1
000029_01,29,2,0,0,0
000029_02,29,1,1,0,0
000029_03,29,3,1,1,1
000029_04,29,1,1,2,2
000029_05,29,0,3,1,0
000030_01,30,1,3,1,0
000030_02,30,2,0,0,0
000030_03,30,0,0,0,1
000030_04,30,0,1,2,0
000030_05,30,2,0,0,0
000031_01,31,0,0,0,0
000031_02,31,0,1,0,0
000031_03,31,2,1,0,1
000031_04,31,2,0,2,2
000031_05,31,0,0,2,1
000032_01,32,0,0,0,0
000032_02,32,2,1,1,1
000032_03,32,0,0,2,2
000032_04,32,2,1,0,0
000032_05,32,2,0,0,0
000033_01,33,0,1,0,0
000033_02,33,0,2,1,1
000033_03,33,2,1,0,1
000033_04,33,2,2,1,0
000033_05,33,1,1,1,1
000034_01,34,1,3,1,0
000034_02,34,0,0,0,0
000034_03,34,0,0,0,2
000034_04,34,0,1,1,3
000034_05,34,0,1,3,2
000035_01,35,2,0,0,1
000035_02,35,3,1,1,0
000035_03,35,2,0,0,0
000035_04,35,2,0,0,1
000035_05,35,1,1,0,0
000036_01,36,2,0,0,0
000036_02,36,0,3,0,2
000036_03,36,1,1,2,1
000036_04,36,1,1,0,2
000036_05,36,2,3,0,1
000037_01,37,3,0,0,1
000037_02,37,2,2,0,1
000037_03,37,1,0,0,2
000037_04,37,2,1,0,2
000037_05,37,1,2,1,0
000038_01,38,1,1,2,1
